FLEET,UNITTYPE,UNITNUMBER,MODEL,LASTDONE,DUEPERCENT,DUEMAINTENANCE,HEALTH
Alpura,TRACTOR,1690,Freightliner Cascadia 2018,24/05/2019,10,No Maintenance Due,Saludable
Nestle,DOLLY,1692,Dolly 2017,14/04/2019,40,No Maintenance Due,Saludable
Nestle,DOLLY,1695,Dolly 2018,15/06/2018,85,No Maintenance Due,Warning
Nestle,TRAILER,1697,Fruehauf Caja 2020,15/06/2018,10,No Maintenance Due,Saludable
Nestle,TRACTOR,1699,Freightliner Cascadia 2018,23/07/2019,20,No Maintenance Due,Saludable
Nestle,TRAILER,1700,Fruehauf Caja 2018,23/07/2019,10,No Maintenance Due,Saludable
Nestle,TRACTOR,1702,Freightliner Cascadia 2019,12/03/2019,30,No Maintenance Due,Saludable
Nestle,TRAILER,1703,Fruehauf Caja 2019,12/03/2019,30,No Maintenance Due,Saludable
Nestle,TRACTOR,1705,Freightliner Cascadia 2017,24/01/2019,40,No Maintenance Due,Saludable
Nestle,TRAILER,1706,Fruehauf Caja 2020,24/01/2019,65,No Maintenance Due,Saludable
Nestle,DOLLY,1707,Dolly 2016,10/07/2019,30,No Maintenance Due,Saludable
Samsung,TRACTOR,1727,Freightliner Cascadia 2018,15/06/2018,30,No Maintenance Due,Saludable
Samsung,TRAILER,1728,Fruehauf Caja 2020,23/07/2019,40,No Maintenance Due,Saludable
Samsung,DOLLY,1729,Dolly 2016,23/07/2019,50,No Maintenance Due,Saludable
Samsung,TRACTOR,1730,Freightliner Cascadia 2018,23/07/2019,30,No Maintenance Due,Saludable
Samsung,TRAILER,1731,Fruehauf Caja 2020,12/03/2019,40,No Maintenance Due,Saludable
Samsung,DOLLY,1732,Dolly 2016,12/03/2019,50,No Maintenance Due,Saludable
Samsung,TRACTOR,1733,Freightliner Cascadia 2018,12/03/2019,20,No Maintenance Due,Saludable
Samsung,TRACTOR,1709,Freightliner Cascadia 2017,14/04/2019,150,PM  Tracto,Danger
Samsung,TRACTOR,1712,Freightliner Cascadia 2018,15/06/2018,150,PM  Tracto,Danger
Samsung,TRACTOR,1715,Freightliner Cascadia 2018,23/07/2019,150,PM  Tracto,Danger
Samsung,TRACTOR,1718,Freightliner Cascadia 2018,12/03/2019,150,PM  Tracto,Danger
Samsung,TRACTOR,1721,Freightliner Cascadia 2018,24/01/2019,150,PM  Tracto,Danger
Samsung,TRACTOR,1724,Freightliner Cascadia 2018,14/04/2019,150,PM  Tracto,Danger
Bachoco,TRAILER,1529,Fruehauf Caja 2018,15/06/2018,90,PM Caja,Warning
Dell,TRAILER,1550,Fruehauf Caja 2019,15/06/2018,90,PM Caja,Warning
Volvo,TRAILER,1580,Fruehauf Caja 2020,24/01/2019,90,PM Caja,Warning
Berel,TRAILER,1619,Fruehauf Caja 2018,12/03/2019,90,PM Caja,Warning
Barcel,TRAILER,1637,Fruehauf Caja 2018,23/07/2019,90,PM Caja,Warning
CocaCola,TRAILER,1646,Fruehauf Caja 2018,10/07/2019,90,PM Caja,Warning
Alpura,TRAILER,1691,Fruehauf Caja 2018,24/05/2019,90,PM Caja,Warning
Nestle,TRAILER,1694,Fruehauf Caja 2019,14/04/2019,90,PM Caja,Warning
Bachoco,DOLLY,1521,Dolly 2017,24/05/2019,120,PM Dolly,Danger
Bachoco,DOLLY,1524,Dolly 2018,14/04/2019,120,PM Dolly,Danger
Bachoco,DOLLY,1527,Dolly 2016,15/06/2018,120,PM Dolly,Danger
Larmex,DOLLY,1539,Dolly 2017,10/07/2019,120,PM Dolly,Danger
Dell,DOLLY,1554,Dolly 2016,12/03/2019,90,PM Dolly,Warning
Dell,DOLLY,1557,Dolly 2017,24/01/2019,120,PM Dolly,Danger
Dell,DOLLY,1560,Dolly 2018,10/07/2019,120,PM Dolly,Danger
Volvo,DOLLY,1566,Dolly 2017,14/04/2019,120,PM Dolly,Danger
Volvo,DOLLY,1578,Dolly 2018,24/01/2019,90,PM Dolly,Warning
Volvo,DOLLY,1581,Dolly 2016,10/07/2019,120,PM Dolly,Danger
Volvo,DOLLY,1584,Dolly 2017,24/05/2019,120,PM Dolly,Danger
Berel,DOLLY,1593,Dolly 2017,23/07/2019,120,PM Dolly,Danger
